name,email,date,socialmedia,timeperiod,priceing
pradeep,[email],19-07-2022,instagram,morethan 1 year,reasonable
pradeep,[email],19-07-2022,instagram,morethan 1 year,reasonable
pradeep,[email],19-07-2022,instagram,morethan 1 year,reasonable
jagadeshwari,[email],19-07-2022,instagram,morethan 1 year,reasonable
dikshitha,[email],19-07-2022,instagram,morethan 1 year,reasonable
harini,[email],19-07-2022,instagram,morethan 1 year,reasonable
harini,[email],19-07-2022,instagram,morethan 1 year,reasonable
pradeep,[email],2022-07-19 23:46:05.167065,YOUTUBE,more than 1 year,reasonable
jagadeshwari,[email],2022-07-19 23:46:05.167065,INSTAGRAM,more than 1 year,cheap
Jagadeshwari,[email],2022-07-20 21:12:23.203427,YOUTUBE,1 year,cheap
